Year,COUNTRY,TYPE,Count
2016,AU,Symposium,1
2016,BB,Symposium,2
2016,BJ,Regional,2
2016,BO,Symposium,1
2016,BR,Regional,1
2016,BR,Symposium,3
2016,BS,Symposium,2
2016,BT,Symposium,2
2016,BZ,Symposium,1
2016,CA,Regional,1
2016,CA,Symposium,5
2016,CH,Symposium,6
2016,CN,Regional,1
2016,CN,Symposium,11
2016,CO,Symposium,3
2016,DE,Symposium,4
2016,EC,Symposium,1
2016,ET,Regional,1
2016,FR,Regional,2
2016,FR,Symposium,2
2016,GB,Regional,3
2016,GB,Symposium,13
2016,GT,Regional,1
2016,ID,Regional,1
2016,ID,Symposium,2
2016,IN,Regional,1
2016,KG,Symposium,1
2016,KH,Symposium,2
2016,MN,Symposium,1
2016,MQ,Symposium,1
2016,MX,Partner,3
2016,MX,Regional,2
2016,MX,Symposium,3
2016,MY,Regional,1
2016,MY,Symposium,1
2016,MZ,Partner,54
2016,MZ,Symposium,6
2016,NO,Symposium,2
2016,NZ,Regional,1
2016,PA,Regional,1
2016,PE,Symposium,1
2016,PT,Symposium,1
2016,RU,Regional,1
2016,SE,Symposium,1
2016,SR,Symposium,1
2016,SZ,Regional,1
2016,TH,Regional,1
2016,US,Partner,14
2016,US,Regional,17
2016,US,Symposium,140
2016,VN,Regional,2
2016,ZA,Regional,2
2016,ZA,Symposium,1
2017,AU,Symposium,1
2017,BR,Symposium,2
2017,BS,Symposium,2
2017,CA,Symposium,10
2017,CH,Symposium,5
2017,CN,Partner,366
2017,CN,Symposium,15
2017,CO,Symposium,4
2017,CR,Symposium,1
2017,DE,Symposium,5
2017,DK,Symposium,1
2017,EC,Symposium,2
2017,ES,Symposium,3
2017,FR,Symposium,3
2017,GB,Symposium,7
2017,ID,Symposium,2
2017,JP,Symposium,1
2017,KR,Symposium,4
2017,LK,Symposium,1
2017,MG,Symposium,2
2017,MX,Symposium,1
2017,MZ,Symposium,1
2017,NG,Symposium,1
2017,NO,Symposium,3
2017,NP,Symposium,2
2017,PT,Symposium,2
2017,RO,Partner,22
2017,RU,Symposium,1
2017,SC,Symposium,1
2017,SE,Symposium,6
2017,SG,Symposium,1
2017,US,Partner,4
2017,US,Regional,10
2017,US,Symposium,171
2017,ZA,Symposium,1
2018,AU,Symposium,7
2018,BR,Partner,20
2018,BR,Symposium,3
2018,CA,Symposium,6
2018,CH,Nodal,5
2018,CH,Symposium,3
2018,CI,Nodal,1
2018,CL,Symposium,3
2018,CN,Partner,320
2018,CN,Symposium,23
2018,CO,Symposium,3
2018,CR,Symposium,2
2018,DE,Symposium,3
2018,EC,Symposium,1
2018,ES,Symposium,3
2018,ET,Nodal,1
2018,FR,Nodal,1
2018,FR,Symposium,2
2018,GB,Symposium,6
2018,ID,Partner,1
2018,ID,Symposium,2
2018,IL,Symposium,1
2018,IN,Symposium,2
2018,IT,Symposium,2
2018,JM,Symposium,1
2018,JP,Symposium,3
2018,KE,Partner,2
2018,KR,Symposium,4
2018,LK,Symposium,1
2018,LR,Symposium,1
2018,LT,Symposium,1
2018,MM,Partner,2
2018,MN,Partner,6
2018,MN,Symposium,7
2018,MX,Symposium,3
2018,MZ,Symposium,6
2018,NG,Symposium,2
2018,NZ,Symposium,1
2018,PE,Partner,8
2018,PK,Partner,3
2018,RO,Partner,1
2018,RU,Partner,1
2018,SE,Symposium,2
2018,SG,Symposium,1
2018,TZ,Partner,1
2018,US,Partner,4
2018,US,Symposium,167
2018,ZA,Symposium,1
